_id,date,areas,square,methods,price,direction,type,houseAreas
http://cc.58.com/zufang/34009015301200x.shtml,1.53E+12,0,190,1,20000,0,4室2厅2卫,中信城(别墅)
http://cc.58.com/zufang/33977466998861x.shtml,1.53E+12,0,190,1,20000,0,4室2厅2卫,中信城(别墅)
http://cc.58.com/zufang/32214749419981x.shtml,1.53E+12,5,400,1,15000,0,4室3厅3卫,融创上城
http://cc.58.com/zufang/34129082983861x.shtml,1.53E+12,0,500,1,15000,0,5室3厅2卫,中海莱茵东郡
http://cc.58.com/zufang/33587200250158x.shtml,1.53E+12,5,500,1,15000,0,5室3厅4卫,融创上城(别墅)
http://cc.58.com/zufang/34105507085903x.shtml,1.53E+12,1,320,1,15000,1,1室1厅1卫,长江花园
http://cc.58.com/zufang/31241630941227x.shtml,1.53E+12,0,143,1,12000,0,3室2厅2卫,融创上城
http://cc.58.com/zufang/34126478571210x.shtml,1.53E+12,0,200,1,10000,0,4室3厅2卫,中海莱茵东郡(别墅)
http://cc.58.com/zufang/33629519576142x.shtml,1.53E+12,0,207,1,9000,0,4室3厅4卫,中海莱茵东郡
http://cc.58.com/zufang/33483990200491x.shtml,1.53E+12,0,130,1,8500,0,3室2厅2卫,伟峰东第
http://cc.58.com/zufang/33940911153194x.shtml,1.53E+12,5,150,1,7000,0,3室2厅2卫,融创上城
http://cc.58.com/zufang/33473256377908x.shtml,1.53E+12,2,178,1,6000,0,4室2厅2卫,鸿城国际花园
http://cc.58.com/zufang/30931070054203x.shtml,1.53E+12,5,190,1,6000,0,3室2厅2卫,亚泰豪苑C栋
http://cc.58.com/zufang/33883954006593x.shtml,1.53E+12,1,150,1,6000,0,5室1厅2卫,通安新居A区
http://cc.58.com/zufang/33572819784769x.shtml,1.53E+12,2,165,1,6000,0,3室2厅2卫,万科惠斯勒小镇
http://cc.58.com/zufang/33397138420812x.shtml,1.53E+12,0,64,1,5500,0,1室1厅1卫,保利中央公园
http://cc.58.com/zufang/33617989232587x.shtml,1.53E+12,2,105,1,5500,0,2室2厅1卫,虹馆
http://cc.58.com/zufang/34049508541631x.shtml,1.53E+12,1,160,1,5300,0,3室2厅1卫,昊源高格蓝湾
http://cc.58.com/zufang/33863851204151x.shtml,1.53E+12,2,170,1,5100,0,4室2厅2卫,亚泰鼎盛国际
http://cc.58.com/zufang/33808221700552x.shtml,1.53E+12,0,155,1,5000,0,3室2厅2卫,中海水岸馨都
http://cc.58.com/zufang/32765597012686x.shtml,1.53E+12,5,128,1,5000,0,4室2厅1卫,长影世纪村
http://short.58.com/zd_p/56e9a5c9-6f7e-4692-a339-5adaf11d543a/?target=xx-16-xgk_hvimob_88679854117936q-feykn&end=end,1.53E+12,0,145,1,4500,0,3室2厅2卫,富奥临河湾
http://cc.58.com/zufang/33312704742846x.shtml,1.53E+12,2,92,1,4200,0,3室2厅1卫,御翠豪庭尚府一期
http://cc.58.com/zufang/34126066948798x.shtml,1.53E+12,0,75,1,4100,0,1室1厅1卫,恒大雅苑
http://cc.58.com/zufang/33917032048591x.shtml,1.53E+12,5,105,1,4000,0,2室1厅1卫,南湖名家
http://cc.58.com/zufang/33619809810993x.shtml,1.53E+12,2,93,1,4000,0,3室2厅1卫,御翠豪庭尚府一期
http://cc.58.com/zufang/33963321462468x.shtml,1.53E+12,5,121,1,4000,0,3室1厅1卫,万达广场
http://cc.58.com/zufang/34096416541994x.shtml,1.53E+12,0,104,1,4000,0,2室1厅1卫,棠棣
http://cc.58.com/zufang/33949224283706x.shtml,1.53E+12,1,135,1,4000,0,3室2厅2卫,万科蓝山
http://cc.58.com/zufang/33473338650157x.shtml,1.53E+12,5,98,1,4000,0,2室2厅1卫,华亿红府
http://cc.58.com/zufang/32814566023247x.shtml,1.53E+12,0,128,1,3800,0,3室2厅1卫,复地哥德堡森林
http://cc.58.com/zufang/34059914419889x.shtml,1.53E+12,2,154,1,3700,0,3室2厅2卫,长春明珠
http://cc.58.com/zufang/33984293165504x.shtml,1.53E+12,0,100,1,3700,0,2室2厅1卫,翡翠花溪
http://cc.58.com/zufang/34059295043390x.shtml,1.53E+12,4,66,1,3700,0,1室1厅1卫,长客厂南
http://cc.58.com/zufang/34037642620349x.shtml,1.53E+12,2,106,1,3600,0,2室2厅1卫,虹馆
http://cc.58.com/zufang/34060055730348x.shtml,1.53E+12,5,132,1,3500,0,3室2厅1卫,大禹城邦
http://cc.58.com/zufang/33917617473598x.shtml,1.53E+12,1,135,1,3500,0,3室2厅1卫,昊源高格蓝湾
http://cc.58.com/zufang/33377617897413x.shtml,1.53E+12,0,130,1,3500,0,3室2厅1卫,中海国际社区(AJ区)
http://cc.58.com/zufang/34104734508859x.shtml,1.53E+12,2,70,1,3500,0,2室1厅1卫,中信御园
http://cc.58.com/zufang/34019486099515x.shtml,1.53E+12,0,145,1,3500,0,3室2厅2卫,万盛东城
http://cc.58.com/zufang/33805786679757x.shtml,1.53E+12,5,132,1,3500,0,3室2厅2卫,大禹城邦
http://cc.58.com/zufang/32014864705359x.shtml,1.53E+12,5,100,1,3300,0,2室2厅1卫,国信南湖公馆
http://cc.58.com/zufang/32920503487677x.shtml,1.53E+12,5,75,1,3200,0,1室1厅1卫,南湖祥水湾
http://cc.58.com/zufang/34063400754759x.shtml,1.53E+12,0,120,1,3200,0,3室3厅2卫,复地哥德堡森林
http://cc.58.com/zufang/34116814698167x.shtml,1.53E+12,2,95,1,3200,0,3室2厅1卫,万科金域长春
http://cc.58.com/zufang/33627921896263x.shtml,1.53E+12,0,106,1,3200,0,2室2厅1卫,富腾天下城
http://cc.58.com/zufang/33998547890604x.shtml,1.53E+12,5,118,1,3200,0,3室2厅2卫,融创上城(别墅)
http://cc.58.com/zufang/34059075722952x.shtml,1.53E+12,1,130,1,3200,0,3室2厅1卫,万龙名城
http://cc.58.com/zufang/33354902688575x.shtml,1.53E+12,0,137,1,3200,0,3室2厅2卫,中海国际社区(AJ区)
http://cc.58.com/zufang/34004214388165x.shtml,1.53E+12,0,160,1,3000,0,3室2厅2卫,富奥花园C区
http://cc.58.com/zufang/33818810141740x.shtml,1.53E+12,1,88,1,3000,0,2室2厅1卫,万科蓝山
http://cc.58.com/zufang/34115287109557x.shtml,1.53E+12,2,90,1,3000,0,2室1厅1卫,秋实e景二期
http://cc.58.com/zufang/33926679704767x.shtml,1.53E+12,0,95,1,3000,0,2室2厅1卫,环球凯旋公馆
http://cc.58.com/zufang/33963025930564x.shtml,1.53E+12,4,122,1,3000,0,3室2厅1卫,御景名家A区
http://cc.58.com/zufang/34050323720372x.shtml,1.53E+12,5,60,1,3000,0,2室1厅1卫,桂林小区
http://cc.58.com/zufang/34038231657531x.shtml,1.53E+12,0,102,1,3000,0,2室2厅1卫,东方万达城
http://cc.58.com/zufang/34096023430349x.shtml,1.53E+12,5,75,1,3000,0,2室2厅1卫,华亿红府
http://cc.58.com/zufang/34117749113410x.shtml,1.53E+12,1,95,1,3000,0,2室2厅1卫,昊源高格蓝湾
http://cc.58.com/zufang/33815638049217x.shtml,1.53E+12,2,87,1,3000,0,2室2厅1卫,保利林语
http://cc.58.com/zufang/34128737494462x.shtml,1.53E+12,0,92,1,2950,0,2室2厅1卫,浦东新城
http://cc.58.com/zufang/34114168792109x.shtml,1.53E+12,2,85,1,2900,0,2室2厅1卫,秋实e景二期
http://short.58.com/zd_p/b6e6f6af-dd99-4b2c-94e0-8633deb2b171/?target=xx-16-xgk_hvimob_85779191229659q-feykn&end=end,1.53E+12,0,85,1,2900,0,3室2厅2卫,开发区六小区
http://cc.58.com/zufang/33617840858171x.shtml,1.53E+12,2,89,1,2800,0,2室2厅1卫,豪苑翡翠城
http://cc.58.com/zufang/33728659076917x.shtml,1.53E+12,2,127,1,2800,0,3室2厅2卫,国税繁荣小区
http://cc.58.com/zufang/33550583756725x.shtml,1.53E+12,0,97,1,2800,0,2室2厅1卫,万科城
http://short.58.com/zd_p/0a7ae065-1754-4373-aebc-f8f54124e4b4/?target=xx-16-xgk_hvimob_88229836846649q-feykn&end=end,1.53E+12,0,148,1,2800,0,3室2厅2卫,富奥花园C区
http://cc.58.com/zufang/34018568114242x.shtml,1.53E+12,0,92,1,2800,0,2室2厅1卫,华润凯旋门
http://cc.58.com/zufang/34039610356048x.shtml,1.53E+12,5,120,1,2800,0,3室2厅1卫,西康小区
http://cc.58.com/zufang/33672044817067x.shtml,1.53E+12,0,89,1,2800,0,2室2厅1卫,万科城
http://short.58.com/zd_p/f1b0c262-bf32-449e-b780-8880131f944c/?target=xx-16-xgk_hvimob_88229836846649q-feykn&end=end,1.53E+12,0,148,1,2800,0,3室2厅2卫,富奥花园C区
http://short.58.com/zd_p/094bafca-269a-4d19-85f1-b89f9fe836c4/?target=xx-16-xgk_hvimob_85736164019442q-feykn&end=end,1.53E+12,0,70,1,2800,0,2室1厅1卫,复地哥德堡森林
http://cc.58.com/zufang/33851327316298x.shtml,1.53E+12,2,92,1,2800,0,2室2厅1卫,保利金香槟
http://cc.58.com/zufang/34074676549704x.shtml,1.53E+12,0,135,1,2800,0,3室2厅1卫,净月富奥A区
http://cc.58.com/zufang/33617379129022x.shtml,1.53E+12,2,89,1,2800,0,2室2厅1卫,豪苑翡翠城
http://cc.58.com/zufang/33433151165386x.shtml,1.53E+12,0,110,1,2700,0,2室2厅1卫,临河风景
http://cc.58.com/zufang/34103794527929x.shtml,1.53E+12,0,88,1,2700,0,1室1厅1卫,中海净月华庭
http://cc.58.com/zufang/34080690790861x.shtml,1.53E+12,5,95,1,2700,0,2室2厅1卫,大禹城邦
http://cc.58.com/zufang/34083907167164x.shtml,1.53E+12,0,90,1,2700,0,2室1厅1卫,阳光城
http://cc.58.com/zufang/33328982331698x.shtml,1.53E+12,0,89,1,2700,0,2室2厅1卫,中海国际社区(AJ区)
http://cc.58.com/zufang/33330199513773x.shtml,1.53E+12,2,110,1,2700,0,2室2厅1卫,长春明珠
http://cc.58.com/zufang/33915242293562x.shtml,1.53E+12,0,90,1,2700,0,2室1厅1卫,万科城
http://cc.58.com/zufang/31991501814201x.shtml,1.53E+12,1,81,1,2700,0,2室2厅1卫,昊源高格蓝湾
http://cc.58.com/zufang/34052369044779x.shtml,1.53E+12,1,117,1,2600,0,2室2厅1卫,长江花园
http://cc.58.com/zufang/33860519608241x.shtml,1.53E+12,5,75,1,2600,0,2室1厅1卫,一品红城
http://cc.58.com/zufang/33543133480637x.shtml,1.53E+12,0,86,1,2600,0,2室2厅1卫,中海净月华庭
http://cc.58.com/zufang/33894242866244x.shtml,1.53E+12,0,90,1,2600,0,2室2厅1卫,倚澜观邸(二期)
http://cc.58.com/zufang/34062103598287x.shtml,1.53E+12,4,85,1,2600,0,2室1厅1卫,新城吾悦广场
http://cc.58.com/zufang/33518048562604x.shtml,1.53E+12,5,80,1,2600,0,2室2厅1卫,清河街道万宝社区
http://cc.58.com/zufang/34115375487422x.shtml,1.53E+12,0,92,1,2600,1,2室2厅1卫,吉大菲尔瑞特
http://cc.58.com/zufang/34096023515183x.shtml,1.53E+12,5,50,1,2600,0,1室1厅1卫,华亿红府
http://cc.58.com/zufang/33937837443646x.shtml,1.53E+12,2,100,1,2600,0,2室2厅1卫,长春明珠
http://cc.58.com/zufang/33894907956140x.shtml,1.53E+12,2,114,1,2600,0,3室1厅1卫,长春明珠
http://cc.58.com/zufang/34094312757438x.shtml,1.53E+12,0,110,1,2600,0,2室2厅1卫,富奥花园C区
http://cc.58.com/zufang/33849547651910x.shtml,1.53E+12,0,110,1,2600,0,2室2厅1卫,阳光帝景
http://cc.58.com/zufang/34129244758346x.shtml,1.53E+12,4,92,1,2600,0,2室2厅1卫,融和嘉苑
http://cc.58.com/zufang/34073565572285x.shtml,1.53E+12,0,96,1,2500,0,2室2厅1卫,华荣泰时代
http://cc.58.com/zufang/33850677639475x.shtml,1.53E+12,1,92,1,2500,0,2室2厅1卫,亚泰樱花苑
http://cc.58.com/zufang/33971034962623x.shtml,1.53E+12,3,105,1,2500,0,2室2厅1卫,证大光明城一期
http://cc.58.com/zufang/33884072932920x.shtml,1.53E+12,5,120,1,2500,0,3室2厅1卫,地矿花园
http://cc.58.com/zufang/34083683725134x.shtml,1.53E+12,5,70,1,2500,0,2室1厅1卫,长影世纪村
http://cc.58.com/zufang/33972822781868x.shtml,1.53E+12,5,94,1,2500,0,3室1厅1卫,东安开运福里
http://cc.58.com/zufang/33806020654642x.shtml,1.53E+12,0,90,1,2500,0,2室1厅1卫,华润凯旋门
http://cc.58.com/zufang/34104289170729x.shtml,1.53E+12,0,90,1,2500,0,2室2厅1卫,西湖一号
http://cc.58.com/zufang/33972063827654x.shtml,1.53E+12,0,60,1,2500,0,2室1厅1卫,力旺康景
http://cc.58.com/zufang/33981714717256x.shtml,1.53E+12,0,122,1,2500,0,2室1厅1卫,园丁花园
http://cc.58.com/zufang/33980681582139x.shtml,1.53E+12,5,68,1,2500,0,3室1厅1卫,桂林胡同
http://cc.58.com/zufang/33963053508548x.shtml,1.53E+12,4,146,1,2500,0,3室2厅2卫,万福小区
http://cc.58.com/zufang/33748862172733x.shtml,1.53E+12,5,80,1,2500,0,2室2厅1卫,工程学院家属楼
http://cc.58.com/zufang/33618648728011x.shtml,1.53E+12,2,95,1,2500,0,2室2厅1卫,好景山庄
http://cc.58.com/zufang/34107121891143x.shtml,1.53E+12,0,110,1,2500,0,2室2厅1卫,金叶嘉园
http://cc.58.com/zufang/34125003800135x.shtml,1.53E+12,0,110,1,2500,0,3室2厅1卫,嘉惠红树湾
http://cc.58.com/zufang/33939895069364x.shtml,1.53E+12,0,98,1,2500,0,2室2厅1卫,华荣泰时代
http://cc.58.com/zufang/34052864398899x.shtml,1.53E+12,0,89,1,2500,0,2室2厅1卫,万科城
http://cc.58.com/zufang/33915196173368x.shtml,1.53E+12,4,104,1,2500,0,2室2厅1卫,先行名苑
http://cc.58.com/zufang/33963343173565x.shtml,1.53E+12,1,75,1,2500,0,2室1厅1卫,万龙名城
http://short.58.com/zd_p/ce47d419-3aee-4671-ac9e-04bb50593e94/?target=xx-16-xgk_hvimob_88229530133386q-feykn&end=end,1.53E+12,0,110,1,2500,0,2室2厅1卫,富奥花园C区
http://cc.58.com/zufang/33985841376328x.shtml,1.53E+12,2,120,1,2500,0,3室2厅1卫,净水山庄
http://cc.58.com/zufang/34062500682797x.shtml,1.53E+12,0,100,1,2500,0,3室2厅1卫,万科城
http://cc.58.com/zufang/32244479701444x.shtml,1.53E+12,0,90,1,2500,0,2室2厅2卫,中海国际社区(E区)
http://cc.58.com/zufang/33551652252108x.shtml,1.53E+12,0,102,1,2500,1,2室2厅1卫,远洋戛纳小镇
http://cc.58.com/zufang/30796957336525x.shtml,1.53E+12,5,100,1,2500,0,3室1厅1卫,湖光小区
http://cc.58.com/zufang/33920225807532x.shtml,1.53E+12,0,80,1,2500,0,2室2厅1卫,万科城
http://short.58.com/zd_p/2c410c33-1902-432a-b647-8344650030e9/?target=xx-16-xgk_hvimob_85404640849029q-feykn&end=end,1.53E+12,5,124,1,2500,0,3室2厅1卫,湖西小区
http://cc.58.com/zufang/34115049006670x.shtml,1.53E+12,0,89,1,2500,0,2室2厅1卫,保利罗兰香谷
http://cc.58.com/zufang/34004303298767x.shtml,1.53E+12,0,110,1,2400,0,2室2厅1卫,富奥花园C区
http://cc.58.com/zufang/33509528633641x.shtml,1.53E+12,0,80,1,2400,1,1室1厅1卫,华荣泰时代
http://cc.58.com/zufang/34050183225415x.shtml,1.53E+12,1,100,1,2400,0,2室2厅1卫,万龙名城
http://cc.58.com/zufang/33686371509565x.shtml,1.53E+12,2,80,1,2400,0,2室1厅1卫,信达东湾半岛A区
http://cc.58.com/zufang/33983183352234x.shtml,1.53E+12,0,98,1,2400,0,2室2厅1卫,高新怡众名城
http://cc.58.com/zufang/34120425933625x.shtml,1.53E+12,0,87,1,2300,0,2室2厅1卫,锦绣东南
http://cc.58.com/zufang/34085466544057x.shtml,1.53E+12,5,78,1,2300,0,2室1厅1卫,长影世纪村
http://cc.58.com/zufang/33931623197133x.shtml,1.53E+12,1,100,1,2300,0,3室2厅2卫,蔚蓝国际
http://cc.58.com/zufang/33308572110028x.shtml,1.53E+12,2,99,1,2300,0,2室2厅1卫,长春明珠
http://cc.58.com/zufang/33938991516971x.shtml,1.53E+12,2,45,1,2300,1,1室1厅1卫,天伦中央广场
http://cc.58.com/zufang/34119476111418x.shtml,1.53E+12,0,80,1,2300,0,2室1厅1卫,环球凯旋公馆
http://cc.58.com/zufang/34017159170504x.shtml,1.53E+12,5,45,1,2300,4,1室1厅1卫,大禹南湖首府
http://cc.58.com/zufang/34104240465964x.shtml,1.53E+12,0,99,1,2300,0,2室2厅1卫,蓝调倾城
http://cc.58.com/zufang/34103956366136x.shtml,1.53E+12,0,89,1,2300,0,2室2厅1卫,力旺格林春天
http://short.58.com/zd_p/e6eb9144-feac-4fd8-aea4-750730445d91/?target=xx-16-xgk_hvimob_85730824346514q-feykn&end=end,1.53E+12,0,50,1,2300,0,1室1厅1卫,GTC环球贸易中心
http://cc.58.com/zufang/34006780113093x.shtml,1.53E+12,5,64,1,2300,0,1室0厅1卫,富苑盛世城
http://short.58.com/zd_p/57e9f615-23f7-4d43-ac8a-bebf0a72651b/?target=xx-16-xgk_hvimob_85463356691884q-feykn&end=end,1.53E+12,0,50,1,2300,0,1室1厅1卫,垠禄新界
http://cc.58.com/zufang/33696340271019x.shtml,1.53E+12,0,96,1,2300,0,2室1厅1卫,首地首城
http://cc.58.com/zufang/34016098465866x.shtml,1.53E+12,5,55,1,2300,4,1室0厅1卫,富苑盛世城
http://cc.58.com/zufang/33653556407341x.shtml,1.53E+12,0,100,1,2300,0,2室2厅1卫,假日名都
http://cc.58.com/zufang/32547305156409x.shtml,1.53E+12,1,50,1,2300,0,2室0厅1卫,万龙名城
http://cc.58.com/zufang/33794651711310x.shtml,1.53E+12,1,72,1,2300,0,2室1厅1卫,万龙名城
http://cc.58.com/zufang/33894272484017x.shtml,1.53E+12,2,75,1,2300,0,2室1厅1卫,绿地新里中央公馆C区
http://cc.58.com/zufang/33231847662539x.shtml,1.53E+12,5,100,1,2300,0,2室2厅1卫,富豪花园
http://cc.58.com/zufang/33797718698303x.shtml,1.53E+12,5,100,1,2200,0,2室1厅1卫,慈光世纪居
http://cc.58.com/zufang/33960219201470x.shtml,1.53E+12,2,108,1,2200,0,2室2厅1卫,创新花园
http://cc.58.com/zufang/34126439216962x.shtml,1.53E+12,3,84,1,2200,0,2室1厅1卫,证大光明城一期
http://cc.58.com/zufang/34103219005876x.shtml,1.53E+12,5,45,1,2200,4,1室1厅1卫,万达广场
http://cc.58.com/zufang/33331390755279x.shtml,1.53E+12,5,80,1,2200,0,3室1厅1卫,地震局宿舍
http://cc.58.com/zufang/33951164416444x.shtml,1.53E+12,2,25,1,2200,0,1室1厅1卫,亚泰鼎盛国际
http://cc.58.com/zufang/34093870088127x.shtml,1.53E+12,0,100,1,2200,0,2室1厅1卫,东润枫景
http://cc.58.com/zufang/33938310851630x.shtml,1.53E+12,1,96,1,2200,0,2室2厅1卫,汉森金烁广场
http://cc.58.com/zufang/33849981221188x.shtml,1.53E+12,2,84,1,2200,0,2室1厅1卫,信达东湾半岛(第三区)
http://cc.58.com/zufang/34009182409664x.shtml,1.53E+12,0,120,1,2200,0,3室2厅1卫,新星宇和邑(A区)
