_id,date,areas,square,methods,price,direction,type,houseAreas
http://jxjump.58.com/service?target=FCADV8oV3os7xtAhI2suhvPnTEOzCQMDuYcRrUSo4dgmt56DZpk1zEffDjpdRkNz3Q5xoKYl4Bi0ja0R1Nvayh1xsezcHLWv3OGLyyBP1ZKMCGY2-4jsj8DUwFzM5rwA2TDpoeEvZYetOdm4C1b9SXTBBAW4ugUfNwQOAZtAUEnEhkw6tMGW2762VZ6l4H5QrUvdBtUHPxSnR1aM2LqYB6VGqwnK6Q-YyQO7rZ4Va80-ZO1n05RkBboQ1X6oj08mTC5as&local=319&pubid=32910876&apptype=0&psid=137390437200099585871940207&entinfo=34050654712010_0&cookie=|||&fzbref=0&key=&params=busitime^desc,1.53E+12,0,90,1,2200,0,2室2厅1卫,中国铁建国际花园(一期)
http://cc.58.com/zufang/34051411989422x.shtml,1.53E+12,1,93,1,2200,1,3室1厅1卫,奥体玉园
http://jxjump.58.com/service?target=FCADV8oV3os7xtAhI2suhvPnTEOzCQMDuYcRrUSo4dgmt56DZpk1zEffDjpdRkNz3Q5xoKYl4Bi0ja0R1Nvayh1xsezcHLWv3OGLyyBP1ZKMCGY2-4jsj8DUwFzM5rwA2TDpoeEvZYetOdm4C1b9SXTBBAW4ugUfNwQOAZtAUEnEhkw6tMGW2762VZ6l4H5QrUvdBtUHPxSnR1aM2LqYB6VGqwnK6Q-YyQO7rZ4Va80-ZO1n05RkBboQ1X6oj08mTC5as&local=319&pubid=32910876&apptype=0&psid=174089254200099585876687139&entinfo=34050654712010_0&cookie=|||&fzbref=0&key=&params=busitime^desc,1.53E+12,0,90,1,2200,0,2室2厅1卫,中国铁建国际花园(一期)
http://cc.58.com/zufang/34092890320322x.shtml,1.53E+12,1,80,1,2200,0,1室1厅1卫,蓝色港湾(二期)
http://cc.58.com/zufang/33840875724368x.shtml,1.53E+12,5,120,1,2200,0,3室1厅1卫,大兴小区
http://cc.58.com/zufang/34119727635000x.shtml,1.53E+12,2,62,1,2200,0,1室1厅1卫,绿地新里中央公馆C区
http://cc.58.com/zufang/33950631996871x.shtml,1.53E+12,5,84,1,2200,0,2室1厅1卫,长久家苑2区
http://cc.58.com/zufang/33998514089790x.shtml,1.53E+12,1,54,1,2200,0,1室1厅1卫,蓝色港湾(一期)
http://jxjump.58.com/service?target=FCADV8oV3os7xtAhI2suhvPnTEOzCQMDuYcRrTIWXfULsKCnZpk1zEffDjpdRkNz3Q5xoKYl4Bi0ja0T4AIlEgz6FNJJ3J82ZHUeuyBP1ZKMCGY3PrQj1n0KoEmJSwmGzMXkPeEvZYetOdm5P8nhiSnghpnayiPyJ8f3mZtAUEnEhkw6tMGW2762VZ6l4H5QrUvdBKv2JTgDMKlxnaOB5IlWKMXK6Q-YyQO7rZ4Va80-ZO1lWwMvMGQ8Nw6oj08mTC5as&local=319&pubid=32821952&apptype=0&psid=179871064200099648651583876&entinfo=33952140836676_0&cookie=|||&fzbref=0&key=&params=busitime^desc,1.53E+12,2,25,1,2200,0,1室1厅1卫,亚泰鼎盛国际
http://cc.58.com/zufang/34103551632184x.shtml,1.53E+12,2,50,1,2100,0,2室1厅1卫,天伦中央
http://cc.58.com/zufang/33926750192959x.shtml,1.53E+12,0,83,1,2100,0,2室1厅1卫,超达家园
http://cc.58.com/zufang/33257967104588x.shtml,1.53E+12,0,60,1,2100,0,1室1厅1卫,棠棣
http://cc.58.com/zufang/34129631801780x.shtml,1.53E+12,0,90,1,2100,0,2室2厅1卫,万龙丽水湾
http://cc.58.com/zufang/34115146653749x.shtml,1.53E+12,2,46,1,2100,1,1室1厅1卫,天伦中央
http://cc.58.com/zufang/34081480052799x.shtml,1.53E+12,1,80,1,2100,0,2室1厅1卫,万龙名城
http://cc.58.com/zufang/34107342148801x.shtml,1.53E+12,5,56,1,2100,0,1室0厅1卫,富苑盛世城
http://cc.58.com/zufang/34074115058494x.shtml,1.53E+12,5,70,1,2100,0,2室1厅1卫,桂林小区
http://cc.58.com/zufang/34115480306999x.shtml,1.53E+12,5,74,1,2100,0,2室2厅1卫,东安开运福里
http://cc.58.com/zufang/34106433304632x.shtml,1.53E+12,2,80,1,2000,1,1室1厅1卫,万晟现代城B区
http://cc.58.com/zufang/34118266781739x.shtml,1.53E+12,3,98,1,2000,0,2室2厅1卫,卓扬中华城
http://cc.58.com/zufang/32767059284269x.shtml,1.53E+12,0,90,1,2000,0,2室2厅1卫,恒大帝景
http://cc.58.com/zufang/33296291155278x.shtml,1.53E+12,0,80,1,2000,0,2室2厅1卫,天旗凤凰城
http://cc.58.com/zufang/34103914676271x.shtml,1.53E+12,5,80,1,2000,0,3室1厅1卫,南湖新村
http://cc.58.com/zufang/33441380554320x.shtml,1.53E+12,1,90,1,2000,0,2室2厅1卫,吉星花园
http://cc.58.com/zufang/34081585152943x.shtml,1.53E+12,1,63,1,2000,1,1室1厅1卫,万科蓝山
http://cc.58.com/zufang/33886199672388x.shtml,1.53E+12,5,80,1,2000,0,2室1厅1卫,司法厅宿舍
http://cc.58.com/zufang/34106973948597x.shtml,1.53E+12,3,90,1,2000,0,2室2厅1卫,东田青年城
http://cc.58.com/zufang/33662634784719x.shtml,1.53E+12,0,103,1,2000,0,2室2厅1卫,咖啡小镇
http://short.58.com/zd_p/6268b836-a120-49ff-8b57-9ca52115c953/?target=xx-16-xgk_hvimob_85771056266345q-feykn&end=end,1.53E+12,0,70,1,2000,0,2室1厅1卫,东城国际花园
http://cc.58.com/zufang/34027015837361x.shtml,1.53E+12,0,74,1,2000,0,2室1厅1卫,嘉柏湾
http://cc.58.com/zufang/33379635462586x.shtml,1.53E+12,5,45,1,2000,1,1室1厅1卫,大禹南湖首府
http://cc.58.com/zufang/33808675037757x.shtml,1.53E+12,2,62,1,2000,0,1室1厅1卫,亚泰鼎盛国际
http://cc.58.com/zufang/33819469047488x.shtml,1.53E+12,5,85,1,2000,0,2室2厅1卫,威尼斯花园
http://cc.58.com/hezu/30587743360171x.shtml,1.53E+12,4,96,2,2000,0,2室2厅1卫,丰和西郡
http://cc.58.com/zufang/34052302883131x.shtml,1.53E+12,1,60,1,2000,0,1室1厅1卫,昊源高格蓝湾
http://cc.58.com/zufang/34106911496526x.shtml,1.53E+12,0,118,1,2000,0,2室2厅1卫,金色世界湾
http://cc.58.com/zufang/34043419499073x.shtml,1.53E+12,5,91,1,2000,0,3室2厅1卫,南湖新村
http://cc.58.com/zufang/34037627242951x.shtml,1.53E+12,1,96,1,1950,1,2室2厅1卫,亚泰杏花苑
http://cc.58.com/zufang/34026273408583x.shtml,1.53E+12,0,72,1,1900,0,2室1厅1卫,远创樾府
http://cc.58.com/zufang/33975567548473x.shtml,1.53E+12,2,62,1,1900,0,2室1厅1卫,东北师范大学第一教职工...
http://cc.58.com/zufang/29768185760582x.shtml,1.53E+12,5,42,1,1900,0,1室1厅1卫,阳光城
http://cc.58.com/zufang/34092602213701x.shtml,1.53E+12,5,88,1,1900,0,2室2厅1卫,星宇华宇花园
http://short.58.com/zd_p/477b66e3-3656-4cb6-9484-4ffbaddbc400/?target=xx-16-xgk_hvimob_85771676853429q-feykn&end=end,1.53E+12,0,65,1,1900,0,2室1厅1卫,东城国际花园
http://cc.58.com/zufang/34107628421930x.shtml,1.53E+12,5,60,1,1900,0,2室1厅1卫,南湖祥水湾
http://cc.58.com/zufang/34129762528446x.shtml,1.53E+12,4,104,1,1900,0,2室1厅1卫,万福小区
http://cc.58.com/zufang/33630007180994x.shtml,1.53E+12,0,60,1,1900,0,2室1厅1卫,金色世界湾
http://cc.58.com/zufang/33697513256390x.shtml,1.53E+12,0,75,1,1900,0,2室1厅1卫,新星宇和邑(A区)
http://cc.58.com/zufang/33904946443587x.shtml,1.53E+12,5,57,1,1850,0,1室1厅1卫,万达广场
http://cc.58.com/zufang/34094602510530x.shtml,1.53E+12,5,36,1,1805,4,1室0厅1卫,世纪鸿源
http://cc.58.com/zufang/33698057853114x.shtml,1.53E+12,0,89,1,1800,0,2室1厅1卫,远创樾府
http://cc.58.com/zufang/33948800080967x.shtml,1.53E+12,0,58,1,1800,0,1室1厅1卫,天茂城中央
http://cc.58.com/zufang/33971145252560x.shtml,1.53E+12,5,45,1,1800,1,1室0厅1卫,大禹南湖首府
http://cc.58.com/zufang/33587562853422x.shtml,1.53E+12,5,45,1,1800,0,1室1厅1卫,大禹南湖首府
http://cc.58.com/zufang/33760902986831x.shtml,1.53E+12,0,90,1,1800,0,2室2厅1卫,七小区
http://cc.58.com/zufang/33364981158834x.shtml,1.53E+12,0,64,1,1800,0,2室1厅1卫,金色世界湾
http://cc.58.com/zufang/34052439914299x.shtml,1.53E+12,0,100,1,1800,0,2室1厅1卫,中海紫御华府
http://cc.58.com/zufang/33983590376504x.shtml,1.53E+12,0,74,1,1800,0,2室1厅1卫,远创樾府
http://cc.58.com/zufang/33841484928463x.shtml,1.53E+12,0,50,1,1800,0,1室1厅1卫,中国铁建国际花园(一期)
http://cc.58.com/zufang/34050638649769x.shtml,1.53E+12,4,90,1,1800,0,2室1厅1卫,水利家园
http://cc.58.com/zufang/33707778587454x.shtml,1.53E+12,2,62,1,1800,0,1室1厅1卫,万晟现代城
http://cc.58.com/zufang/34050323280300x.shtml,1.53E+12,5,62,1,1800,0,2室1厅1卫,桂林小区
http://cc.58.com/zufang/33896750392767x.shtml,1.53E+12,0,70,1,1800,0,1室1厅1卫,安华美郡
http://cc.58.com/zufang/33985352459067x.shtml,1.53E+12,5,80,1,1800,0,2室1厅1卫,交通小区
http://cc.58.com/zufang/26729039638608x.shtml,1.53E+12,0,58,1,1800,0,2室1厅1卫,隆泰富苑
http://cc.58.com/zufang/33915965216584x.shtml,1.53E+12,5,49,1,1800,0,1室1厅1卫,富苑盛世城
http://cc.58.com/zufang/34096938217529x.shtml,1.53E+12,2,63,1,1800,0,2室1厅1卫,永春居住区
http://cc.58.com/zufang/31958959285173x.shtml,1.53E+12,5,98,1,1800,0,2室1厅1卫,和光小区
http://cc.58.com/zufang/34082944093359x.shtml,1.53E+12,2,50,1,1800,0,1室1厅1卫,天伦中央广场
http://cc.58.com/zufang/33709159584190x.shtml,1.53E+12,3,88,1,1800,0,2室1厅1卫,沈铁盛华庭
http://cc.58.com/zufang/34048295936825x.shtml,1.53E+12,2,49,1,1800,0,1室1厅1卫,天伦中央
http://cc.58.com/zufang/34018056621370x.shtml,1.53E+12,1,88,1,1800,0,3室1厅1卫,澳海梦想城
http://cc.58.com/zufang/34106010344127x.shtml,1.53E+12,1,55,1,1800,0,1室1厅1卫,昊源高格蓝湾
http://cc.58.com/zufang/33927920950982x.shtml,1.53E+12,0,45,1,1800,0,1室1厅1卫,首地首城
http://cc.58.com/zufang/34103639073227x.shtml,1.53E+12,0,98,1,1800,0,2室2厅1卫,环球凯旋公馆
http://cc.58.com/zufang/33841291387586x.shtml,1.53E+12,1,75,1,1750,0,2室2厅1卫,德展长春印
http://cc.58.com/zufang/33886773392183x.shtml,1.53E+12,0,45,1,1700,0,1室1厅1卫,中海国际社区(AJ区)
http://cc.58.com/zufang/34125004742189x.shtml,1.53E+12,4,60,1,1700,0,2室0厅1卫,先行名苑
http://cc.58.com/zufang/33749138649407x.shtml,1.53E+12,5,40,1,1700,0,1室1厅1卫,桂林小区
http://cc.58.com/zufang/34103415403344x.shtml,1.53E+12,0,45,1,1700,4,1室1厅1卫,剑桥园西区
http://cc.58.com/zufang/33563454721209x.shtml,1.53E+12,2,60,1,1700,0,2室1厅1卫,航空家园
http://cc.58.com/zufang/33615423808809x.shtml,1.53E+12,0,65,1,1700,0,1室1厅1卫,安华美郡
http://cc.58.com/zufang/34096281721282x.shtml,1.53E+12,2,50,1,1700,4,1室1厅1卫,东康小区
http://cc.58.com/zufang/33042642976831x.shtml,1.53E+12,0,83,1,1700,0,2室2厅1卫,东皇君园一期
http://cc.58.com/zufang/32555941619141x.shtml,1.53E+12,0,86,1,1700,0,2室2厅1卫,中意之尊
http://cc.58.com/zufang/31106669669814x.shtml,1.53E+12,0,55,1,1700,0,1室1厅1卫,天茂城中央
http://cc.58.com/zufang/34019941687091x.shtml,1.53E+12,5,50,1,1700,0,1室1厅1卫,安达天下
http://cc.58.com/zufang/33851790352575x.shtml,1.53E+12,0,89,1,1700,0,2室2厅1卫,领秀蓝珀湖
http://cc.58.com/zufang/33851907462708x.shtml,1.53E+12,0,56,1,1700,0,1室1厅1卫,高新怡众名城
http://cc.58.com/zufang/34119320215352x.shtml,1.53E+12,0,58,1,1700,0,1室1厅1卫,昆玉府
http://cc.58.com/zufang/33827164904133x.shtml,1.53E+12,4,76,1,1700,0,2室1厅1卫,丰和西郡
http://cc.58.com/zufang/33685688461388x.shtml,1.53E+12,5,66,1,1700,0,2室1厅1卫,西昌小区西区
http://cc.58.com/zufang/33318342294959x.shtml,1.53E+12,5,63,1,1700,1,2室1厅1卫,四分局吉大家属楼
http://cc.58.com/zufang/34092792039630x.shtml,1.53E+12,4,80,1,1700,0,2室1厅1卫,中新花园
http://cc.58.com/zufang/33904411699132x.shtml,1.53E+12,0,60,1,1700,0,1室1厅1卫,天茂城中央
http://cc.58.com/zufang/34017132692530x.shtml,1.53E+12,0,76,1,1700,0,2室1厅1卫,领秀蓝珀湖
http://cc.58.com/zufang/33784606390093x.shtml,1.53E+12,4,77,1,1700,0,2室1厅1卫,丰和西郡
http://cc.58.com/zufang/34037359597513x.shtml,1.53E+12,5,56,1,1700,0,2室0厅1卫,领秀朝阳
http://cc.58.com/zufang/34105611228477x.shtml,1.53E+12,4,55,1,1700,0,1室1厅1卫,北方尚品
http://cc.58.com/zufang/33662637823785x.shtml,1.53E+12,0,53,1,1666,0,1室1厅1卫,伟业星城
http://cc.58.com/zufang/34081482121674x.shtml,1.53E+12,2,60,1,1666,0,2室1厅1卫,龙泰富苑
http://cc.58.com/zufang/34048296141498x.shtml,1.53E+12,2,49,1,1666,0,1室1厅1卫,天伦中央
http://cc.58.com/zufang/34038672460090x.shtml,1.53E+12,5,65,1,1650,0,2室1厅1卫,安达小区
http://cc.58.com/zufang/33694928889420x.shtml,1.53E+12,2,40,1,1650,0,1室0厅1卫,中金名筑
http://cc.58.com/zufang/33695130319683x.shtml,1.53E+12,0,47,1,1650,0,1室1厅1卫,天茂城中央
http://cc.58.com/zufang/33876206101187x.shtml,1.53E+12,0,105,1,1650,0,2室1厅1卫,雍景嘉苑
http://cc.58.com/zufang/33496994146867x.shtml,1.53E+12,5,85,1,1650,0,2室1厅1卫,信义小区
http://cc.58.com/zufang/34037039933996x.shtml,1.53E+12,2,87,1,1650,0,2室2厅1卫,工大新村武威路
http://cc.58.com/zufang/33418388465728x.shtml,1.53E+12,0,49,1,1650,0,1室1厅1卫,天盛名都
http://cc.58.com/zufang/34106437682473x.shtml,1.53E+12,2,49,1,1600,1,1室1厅1卫,万晟现代城
http://cc.58.com/zufang/34106431973698x.shtml,1.53E+12,2,46,1,1600,1,1室1厅1卫,天伦中央
http://cc.58.com/zufang/34104953013569x.shtml,1.53E+12,2,80,1,1600,1,2室1厅1卫,净水山庄
http://short.58.com/zd_p/535ae92b-3e5a-423f-b564-31835666d49b/?target=xx-16-xgk_hvimob_88086312302150q-feykn&end=end,1.53E+12,0,60,1,1600,0,1室1厅1卫,华盛碧水云天一期
http://short.58.com/zd_p/c5717afe-13e4-44e4-a67e-0a01c8c5c5c2/?target=xx-16-xgk_hvimob_85739903271438q-feykn&end=end,1.53E+12,1,60,1,1600,0,1室1厅1卫,松苑小区
http://cc.58.com/zufang/33948977982769x.shtml,1.53E+12,0,46,1,1600,0,1室1厅1卫,新星宇左岸小区
http://cc.58.com/zufang/34053916357058x.shtml,1.53E+12,2,80,1,1600,0,2室1厅1卫,师大东电社区
http://cc.58.com/zufang/34081586513461x.shtml,1.53E+12,2,55,1,1600,0,1室1厅1卫,龙泰富苑
http://cc.58.com/zufang/32403914292037x.shtml,1.53E+12,0,63,1,1600,0,2室1厅1卫,天茂城中央
http://cc.58.com/zufang/34007300844093x.shtml,1.53E+12,1,60,1,1600,0,1室2厅1卫,金色橄榄城二期
http://cc.58.com/zufang/34060036800325x.shtml,1.53E+12,0,50,1,1600,0,2室1厅1卫,澳海澜庭
http://cc.58.com/zufang/33926760763325x.shtml,1.53E+12,4,45,1,1600,1,1室1厅1卫,中冶新奥蓝城三期
http://cc.58.com/zufang/33962249649616x.shtml,1.53E+12,3,70,1,1600,0,2室1厅1卫,万龙第十城
http://cc.58.com/zufang/34103182534595x.shtml,1.53E+12,5,55,1,1600,0,1室0厅1卫,富苑盛世城
http://cc.58.com/zufang/34106885161906x.shtml,1.53E+12,0,88,1,1600,0,2室1厅1卫,澳海澜苑
http://cc.58.com/zufang/34049600250941x.shtml,1.53E+12,0,55,1,1600,0,1室1厅1卫,华盛碧水云天一期
http://cc.58.com/zufang/32890201532360x.shtml,1.53E+12,0,58,1,1600,0,2室1厅1卫,像素公馆
http://cc.58.com/zufang/34007164539179x.shtml,1.53E+12,1,68,1,1600,0,2室1厅1卫,亚泰樱花苑
http://cc.58.com/zufang/34043440250673x.shtml,1.53E+12,1,88,1,1600,0,2室1厅1卫,二道晨宇小区(一期)
http://cc.58.com/zufang/34063767269037x.shtml,1.53E+12,0,50,1,1600,0,2室2厅2卫,保利拉菲公馆C区
http://cc.58.com/zufang/34070161521101x.shtml,1.53E+12,5,50,1,1600,1,1室1厅1卫,西中华小区
http://cc.58.com/zufang/34063806688565x.shtml,1.53E+12,3,91,1,1600,0,2室2厅1卫,上台花园A区
http://cc.58.com/zufang/34017810075457x.shtml,1.53E+12,1,60,1,1600,0,1室1厅1卫,长江花园
http://cc.58.com/zufang/33618300522572x.shtml,1.53E+12,5,85,1,1600,0,2室1厅1卫,易安花园
http://cc.58.com/zufang/34040341373108x.shtml,1.53E+12,2,96,1,1600,0,2室1厅1卫,八一水韵城D区
http://cc.58.com/zufang/34126173505598x.shtml,1.53E+12,0,52,1,1600,0,1室1厅1卫,新星宇左岸小区
http://cc.58.com/zufang/33586098839091x.shtml,1.53E+12,1,60,1,1600,0,2室1厅1卫,丽景秀苑
http://short.58.com/zd_p/952f66db-98cc-4067-b62a-70a898ef34bb/?target=xx-16-xgk_hvimob_88849956614260q-feykn&end=end,1.53E+12,5,43,1,1600,0,1室0厅1卫,富苑盛世城
http://cc.58.com/zufang/34092888041021x.shtml,1.53E+12,3,60,1,1600,0,2室1厅1卫,北安路2021号小区
http://cc.58.com/zufang/33540271796283x.shtml,1.53E+12,5,60,1,1600,0,2室1厅1卫,科技花园
http://cc.58.com/zufang/33654505591741x.shtml,1.53E+12,4,95,1,1600,0,2室2厅1卫,隆都翡翠湾
http://cc.58.com/zufang/33949427775915x.shtml,1.53E+12,4,75,1,1600,0,2室1厅1卫,大禹华邦
http://cc.58.com/zufang/34104176782771x.shtml,1.53E+12,3,85,1,1600,0,2室1厅1卫,豪邦四季经典
http://short.58.com/zd_p/8768fadb-8677-463e-8cc0-7a67592f5b59/?target=xx-16-xgk_hvimob_85731630654163q-feykn&end=end,1.53E+12,5,50,1,1600,1,1室0厅1卫,万达广场
http://cc.58.com/zufang/34060071407302x.shtml,1.53E+12,0,50,1,1600,0,1室1厅1卫,高新怡众名城
http://cc.58.com/zufang/33984218920373x.shtml,1.53E+12,1,75,1,1600,0,2室1厅1卫,德展长春印
http://cc.58.com/zufang/34035789147972x.shtml,1.53E+12,5,57,1,1600,1,2室1厅1卫,大禹南湖首府
http://cc.58.com/zufang/33675922822726x.shtml,1.53E+12,4,60,1,1600,0,1室1厅1卫,交通指挥中心标点小区
http://cc.58.com/zufang/34022642811215x.shtml,1.53E+12,0,75,1,1600,0,1室1厅1卫,众诚一品东南
http://cc.58.com/zufang/33730694808758x.shtml,1.53E+12,0,85,1,1600,0,2室2厅1卫,东方1号
http://cc.58.com/zufang/34070513426121x.shtml,1.53E+12,3,58,1,1600,4,1室0厅1卫,万达公寓
http://cc.58.com/zufang/34072636722110x.shtml,1.53E+12,4,71,1,1600,0,2室1厅1卫,吉林省第二建筑公司第二...
http://cc.58.com/zufang/33950187060156x.shtml,1.53E+12,3,93,1,1600,0,2室1厅1卫,金苹果家园
