_id,date,areas,square,methods,price,direction,type,houseAreas
http://cc.58.com/zufang/34104611963705x.shtml,1.53E+12,5,54,1,1600,0,2室1厅1卫,领秀朝阳
http://cc.58.com/zufang/33650910473791x.shtml,1.53E+12,5,42,1,1600,3,1室1厅1卫,金坐标
http://short.58.com/zd_p/e3fd9680-f94a-491f-9334-be66e4a16470/?target=xx-16-xgk_hvimob_88160457033029q-feykn&end=end,1.53E+12,5,80,1,1600,1,2室2厅1卫,永昌路小区
http://cc.58.com/zufang/33787057257129x.shtml,1.53E+12,5,50,1,1600,0,2室0厅1卫,大禹城邦
http://cc.58.com/zufang/33478866255158x.shtml,1.53E+12,3,92,1,1550,0,2室2厅1卫,兆丰凯旋明珠
http://cc.58.com/zufang/33885875044395x.shtml,1.53E+12,1,52,1,1550,4,1室1厅1卫,上东街区
http://cc.58.com/zufang/34119425096265x.shtml,1.53E+12,2,65,1,1500,0,2室1厅1卫,园东小区
http://cc.58.com/zufang/33529976419640x.shtml,1.53E+12,2,70,1,1500,0,2室1厅1卫,四五小区
http://cc.58.com/zufang/33893467929001x.shtml,1.53E+12,0,35,1,1500,3,1室1厅1卫,倚澜观邸(二期)
http://cc.58.com/zufang/33362900687924x.shtml,1.53E+12,2,70,1,1500,0,3室1厅1卫,桃源春晖小区
http://cc.58.com/zufang/34129579807930x.shtml,1.53E+12,3,98,1,1500,0,2室1厅,沈铁北部湾(B区)
http://cc.58.com/zufang/34129577560234x.shtml,1.53E+12,1,51,1,1500,0,2室1厅1卫,吉盛花园
http://cc.58.com/zufang/33642560742453x.shtml,1.53E+12,5,60,1,1500,0,2室1厅1卫,中医学院宿舍
http://cc.58.com/zufang/34037386580042x.shtml,1.53E+12,1,60,1,1500,0,2室1厅1卫,亚泰杏花苑
http://cc.58.com/zufang/33398788511042x.shtml,1.53E+12,1,50,1,1500,0,1室1厅1卫,阳光帝景
http://short.58.com/zd_p/aeeed55c-427a-464e-98f5-1236469eb8c6/?target=xx-16-xgk_hvimob_85736841850732q-feykn&end=end,1.53E+12,1,41,1,1500,0,1室1厅1卫,御景名都B区
http://short.58.com/zd_p/cba18814-2162-42ce-a5ea-80be0cff4698/?target=xx-16-xgk_hvimob_85730619661344q-feykn&end=end,1.53E+12,0,52,1,1500,0,1室1厅1卫,绿地长春上海城C区
http://cc.58.com/zufang/34042353612101x.shtml,1.53E+12,5,40,1,1500,1,1室0厅1卫,大禹城邦
http://cc.58.com/zufang/33759477198016x.shtml,1.53E+12,5,65,1,1500,1,2室1厅0卫,西昌小区东区
http://cc.58.com/zufang/33860861672122x.shtml,1.53E+12,4,121,1,1500,0,2室1厅1卫,弘海小区
http://cc.58.com/zufang/34129631475129x.shtml,1.53E+12,3,60,1,1500,0,2室1厅1卫,康泰小区(D区)
http://cc.58.com/zufang/33949375199562x.shtml,1.53E+12,5,42,1,1500,0,1室0厅1卫,金坐标
http://cc.58.com/zufang/27981713750324x.shtml,1.53E+12,2,60,1,1500,0,2室1厅1卫,【首租】长春大街二院自...
http://cc.58.com/zufang/34073195520568x.shtml,1.53E+12,2,70,1,1500,0,2室1厅1卫,邮政宿舍
http://cc.58.com/zufang/33718769303747x.shtml,1.53E+12,1,76,1,1500,0,2室1厅1卫,香水湾
http://cc.58.com/zufang/29933984492350x.shtml,1.53E+12,4,70,1,1500,0,3室1厅1卫,西延小区
http://cc.58.com/zufang/34005545584182x.shtml,1.53E+12,4,54,1,1500,0,1室1厅1卫,西城国际公馆
http://cc.58.com/zufang/34060421911365x.shtml,1.53E+12,1,48,1,1500,0,1室1厅1卫,昊源高格蓝湾
http://cc.58.com/zufang/33462350061517x.shtml,1.53E+12,3,54,1,1500,0,1室1厅1卫,龙泰檀香苑
http://cc.58.com/zufang/33649891016000x.shtml,1.53E+12,2,74,1,1500,0,2室1厅1卫,净水山庄
http://cc.58.com/zufang/32532971878858x.shtml,1.53E+12,5,40,1,1500,0,1室1厅1卫,桂林小区
http://cc.58.com/zufang/33884256377644x.shtml,1.53E+12,1,55,1,1500,0,1室1厅1卫,武夷嘉园
http://jxjump.58.com/service?target=FCADV8oV3os7xtAhI2suhvPnTEOzCQMDuYcRraGzCl4nKlNbZpk1zEffDjpdRkNz3Q5xoKYl4Bi0ja0SFDatymMYn3UayGCen3w3zyBP1ZKMCGY2M8wNRO78Xxh2RjHWERzdKeEvZYetOdm45sl-BjmZONmOaYFQoyojuZtAUEnEhkw6tMGW2762VZ6l4H5QrUvdBHLq7Q7eoknXGgt52n41gyXK6Q-YyQO7rZ4Va80-ZO1kbjM6WgzUo9Koj08mTC5as&local=319&pubid=33163394&apptype=0&psid=103037655200099570020964294&entinfo=33948254344499_0&cookie=|||&fzbref=0&key=&params=busitime^desc,1.53E+12,1,65,1,1500,0,2室1厅1卫,热电新村二区
http://cc.58.com/zufang/33520223896758x.shtml,1.53E+12,3,75,1,1500,0,2室1厅1卫,钻石礼都西区
http://cc.58.com/zufang/33663437626310x.shtml,1.53E+12,0,48,1,1500,0,1室1厅1卫,西湖一号
http://cc.58.com/zufang/33893020928591x.shtml,1.53E+12,2,40,1,1500,0,1室1厅1卫,中海金域中央
http://cc.58.com/zufang/34108248199086x.shtml,1.53E+12,0,58,1,1500,0,1室1厅1卫,新星宇和邑(C区)
http://cc.58.com/zufang/33676246237765x.shtml,1.53E+12,4,70,1,1500,4,2室1厅1卫,诚悦家园
http://cc.58.com/zufang/34129709442998x.shtml,1.53E+12,0,80,1,1500,0,2室1厅1卫,福临花园
http://cc.58.com/zufang/33698671078835x.shtml,1.53E+12,0,60,1,1500,0,1室1厅1卫,安华美郡
http://cc.58.com/zufang/34092261823820x.shtml,1.53E+12,0,35,1,1500,0,1室0厅1卫,倚澜观邸(二期)
http://cc.58.com/zufang/34009081058614x.shtml,1.53E+12,0,60,1,1500,0,1室1厅1卫,金色橄榄城
http://cc.58.com/zufang/32543796807730x.shtml,1.53E+12,2,80,1,1500,1,2室1厅1卫,林业厅宿舍
http://cc.58.com/zufang/34092468739654x.shtml,1.53E+12,5,60,1,1500,0,2室1厅1卫,气象宿舍小区
http://cc.58.com/zufang/34124536418094x.shtml,1.53E+12,2,72,1,1500,0,2室1厅1卫,电力七小区
http://cc.58.com/zufang/33672803078081x.shtml,1.53E+12,1,59,1,1500,0,1室1厅1卫,松苑小区
http://cc.58.com/zufang/34051524664630x.shtml,1.53E+12,0,62,1,1500,0,1室1厅1卫,天茂城中央
http://cc.58.com/zufang/33852079319217x.shtml,1.53E+12,1,54,1,1500,0,1室1厅1卫,蔚蓝国际
http://cc.58.com/zufang/33996349301561x.shtml,1.53E+12,2,80,1,1500,0,3室1厅1卫,东岭解困小区
http://cc.58.com/zufang/33273859615672x.shtml,1.53E+12,0,50,1,1500,0,1室1厅1卫,大唐东方盛世
http://cc.58.com/zufang/34082324234946x.shtml,1.53E+12,0,49,1,1500,0,2室1厅1卫,金色世界湾
http://cc.58.com/zufang/34061811174345x.shtml,1.53E+12,0,48,1,1500,4,1室1厅1卫,月伴林湾
http://cc.58.com/zufang/34052399327436x.shtml,1.53E+12,0,65,1,1500,0,2室1厅1卫,开发区六小区
http://cc.58.com/zufang/33862936724537x.shtml,1.53E+12,2,70,1,1500,0,2室1厅1卫,永长小区
http://cc.58.com/zufang/33915833629000x.shtml,1.53E+12,1,98,1,1500,0,2室2厅1卫,松苑小区
http://cc.58.com/zufang/34086412575672x.shtml,1.53E+12,0,50,1,1500,0,1室1厅1卫,力旺格林春天
http://short.58.com/zd_p/61d768cd-0479-493e-a820-dac90a099014/?target=xx-16-xgk_hvimob_85749620907668q-feykn&end=end,1.53E+12,0,45,1,1500,0,1室0厅1卫,倚澜观邸(一期)
http://cc.58.com/zufang/34096139907901x.shtml,1.53E+12,0,72,1,1500,0,2室1厅1卫,东皇波尔的家
http://cc.58.com/zufang/33871417879876x.shtml,1.53E+12,5,74,1,1500,0,2室1厅1卫,华侨新村
http://cc.58.com/zufang/34115556089291x.shtml,1.53E+12,2,40,1,1500,0,1室1厅1卫,水利宿舍(人民大街)
http://cc.58.com/zufang/33786247380781x.shtml,1.53E+12,3,53,1,1500,0,1室1厅1卫,恒大城
http://cc.58.com/zufang/34125501424555x.shtml,1.53E+12,3,50,1,1400,0,2室1厅1卫,华大天朗国际A区
http://cc.58.com/zufang/33961440589613x.shtml,1.53E+12,5,60,1,1400,0,1室1厅1卫,青云小区
http://cc.58.com/zufang/34008987585077x.shtml,1.53E+12,3,55,1,1400,0,1室0厅1卫,万达公寓
http://cc.58.com/zufang/32533369171265x.shtml,1.53E+12,1,64,1,1400,0,2室1厅1卫,亚泰桂花苑
http://cc.58.com/zufang/34129651066696x.shtml,1.53E+12,4,59,1,1400,0,1室1厅1卫,成城蓉桥壹号
http://cc.58.com/zufang/33816281829035x.shtml,1.53E+12,2,55,1,1400,0,1室1厅1卫,重庆小区
http://short.58.com/zd_p/dc0c0289-73a8-4693-85ca-ff84bebdf539/?target=xx-16-xgk_hvimob_85743888169568q-feykn&end=end,1.53E+12,2,70,1,1400,0,2室1厅1卫,平阳小区
http://cc.58.com/zufang/33804586945208x.shtml,1.53E+12,0,1400,1,1400,0,1室1厅1卫,力旺康景
http://cc.58.com/zufang/34117131960255x.shtml,1.53E+12,0,30,1,1400,1,1室1厅1卫,天茂城中央
http://cc.58.com/zufang/34094013858357x.shtml,1.53E+12,3,60,1,1400,0,2室1厅1卫,旭阳家园二期
http://cc.58.com/zufang/34051326065101x.shtml,1.53E+12,5,63,1,1400,0,2室1厅1卫,地矿花园
http://cc.58.com/zufang/34048549057961x.shtml,1.53E+12,4,50,1,1400,0,1室1厅1卫,大众花园三期
http://cc.58.com/zufang/33611195615926x.shtml,1.53E+12,2,54,1,1400,0,1室1厅1卫,卫星花园
http://cc.58.com/zufang/33632241762605x.shtml,1.53E+12,1,80,1,1400,0,2室1厅1卫,吉盛小区
http://cc.58.com/zufang/34106789650613x.shtml,1.53E+12,2,60,1,1400,1,2室1厅1卫,三四小区
http://cc.58.com/zufang/34095788485322x.shtml,1.53E+12,5,62,1,1400,0,2室1厅1卫,同光路丰顺街
http://cc.58.com/zufang/30611054189002x.shtml,1.53E+12,5,65,1,1400,0,2室1厅1卫,南湖新村
http://cc.58.com/zufang/33896599208629x.shtml,1.53E+12,0,57,1,1400,0,1室1厅1卫,远创樾府
http://short.58.com/zd_p/07f54f48-2ea2-4ee9-8db0-dc7fd954b9e0/?target=xx-16-xgk_hvimob_85736450110100q-feykn&end=end,1.53E+12,5,50,1,1400,0,1室1厅1卫,金坐标
http://cc.58.com/zufang/33953189764521x.shtml,1.53E+12,0,40,1,1400,0,1室1厅1卫,倚澜观邸(二期)
http://cc.58.com/zufang/34008347544109x.shtml,1.53E+12,3,90,1,1377,0,2室2厅1卫,基隆家园
http://cc.58.com/zufang/34097273188929x.shtml,1.53E+12,0,46,1,1350,1,1室0厅1卫,恒盛豪庭
http://cc.58.com/zufang/34013040792108x.shtml,1.53E+12,0,70,1,1300,0,1室1厅1卫,恒盛豪庭
http://cc.58.com/zufang/33563324660532x.shtml,1.53E+12,3,60,1,1300,0,1室1厅1卫,华大天朗国际
http://cc.58.com/zufang/33995540293064x.shtml,1.53E+12,0,43,1,1300,4,1室1厅1卫,恒盛豪庭
http://cc.58.com/zufang/33649814786630x.shtml,1.53E+12,0,70,1,1300,0,2室1厅1卫,乐东拖拉机宿舍
http://cc.58.com/zufang/34028067031491x.shtml,1.53E+12,4,65,1,1300,0,2室1厅1卫,娜奇美商住综合楼
http://cc.58.com/zufang/34129619424975x.shtml,1.53E+12,1,53,1,1300,0,2室1厅1卫,汉森金烁广场
http://cc.58.com/zufang/31463349485774x.shtml,1.53E+12,1,63,1,1300,0,2室0厅1卫,盈嘉大厦
http://cc.58.com/zufang/34072446735036x.shtml,1.53E+12,2,50,1,1300,0,2室1厅1卫,卫星花园
http://cc.58.com/hezu/34087403366833x.shtml,1.53E+12,5,25,2,1300,0,6室0厅6卫,富豪花园
http://cc.58.com/zufang/34096107109436x.shtml,1.53E+12,4,60,1,1300,1,2室1厅1卫,旺达小区
http://cc.58.com/zufang/34125456608556x.shtml,1.53E+12,2,40,1,1300,0,1室1厅1卫,卉香花园
http://cc.58.com/zufang/33970352719814x.shtml,1.53E+12,5,68,1,1300,0,2室1厅1卫,昌平铁路小区
http://cc.58.com/zufang/33793973214669x.shtml,1.53E+12,4,70,1,1300,0,2室1厅1卫,长客厂南B区
http://cc.58.com/zufang/33819570789701x.shtml,1.53E+12,0,50,1,1300,0,1室1厅1卫,恒盛豪庭
http://cc.58.com/zufang/34038455987267x.shtml,1.53E+12,1,51,1,1300,0,2室1厅1卫,蓝色港湾(一期)
http://cc.58.com/zufang/34083170183475x.shtml,1.53E+12,5,70,1,1300,0,2室1厅1卫,长春光机与物理研究所第...
http://cc.58.com/zufang/33951926492222x.shtml,1.53E+12,0,20,1,1300,0,4室1厅4卫,澳洲城
http://cc.58.com/zufang/34081780885195x.shtml,1.53E+12,5,45,1,1300,0,1室1厅1卫,典石广场
http://cc.58.com/zufang/33573821854122x.shtml,1.53E+12,2,60,1,1300,0,2室1厅1卫,星河湾
http://cc.58.com/zufang/33508837040191x.shtml,1.53E+12,4,50,1,1300,1,1室1厅1卫,万盛理想国红堡
http://cc.58.com/zufang/34092343042369x.shtml,1.53E+12,1,56,1,1300,0,2室1厅1卫,荣乐家园
http://cc.58.com/zufang/34086547432007x.shtml,1.53E+12,0,56,1,1300,0,1室1厅1卫,假日名都
http://cc.58.com/zufang/33705156147906x.shtml,1.53E+12,0,69,1,1300,1,2室1厅1卫,34街区
http://cc.58.com/zufang/34129785518516x.shtml,1.53E+12,2,61,1,1300,1,2室1厅1卫,南关区政府家属楼
http://cc.58.com/zufang/34128702514381x.shtml,1.53E+12,3,56,1,1300,0,2室1厅1卫,钻石礼都西区
http://cc.58.com/zufang/34126242247491x.shtml,1.53E+12,4,50,1,1300,0,1室1厅1卫,万盛理想国红堡
http://cc.58.com/zufang/33277229629761x.shtml,1.53E+12,0,61,1,1260,0,1室2厅1卫,大众欢乐颂
http://cc.58.com/zufang/33915668290345x.shtml,1.53E+12,0,35,1,1250,1,1室0厅1卫,倚澜观邸(一期)
http://cc.58.com/zufang/33871492468918x.shtml,1.53E+12,4,46,1,1250,0,1室0厅1卫,万盛理想国
http://cc.58.com/zufang/34128242557866x.shtml,1.53E+12,4,60,1,1200,0,2室1厅1卫,生物宿舍
http://cc.58.com/zufang/33431040284475x.shtml,1.53E+12,0,42,1,1200,3,1室1厅1卫,佳泰缔景城
http://cc.58.com/zufang/33826692854582x.shtml,1.53E+12,1,60,1,1200,0,2室1厅1卫,滨河东区
http://cc.58.com/zufang/34083674176074x.shtml,1.53E+12,1,60,1,1200,0,1室1厅1卫,东逸美郡
http://short.58.com/zd_p/ac381298-9427-40f9-a7b6-94e4d3010b26/?target=xx-16-xgk_ephv_85771756553719q-feykn&end=end,1.53E+12,0,20,2,1200,0,6室0厅7卫,22街区
http://cc.58.com/zufang/33418645262405x.shtml,1.53E+12,2,50,1,1200,0,1室1厅1卫,卫星花园
http://cc.58.com/zufang/33442740636731x.shtml,1.53E+12,1,53,1,1200,0,2室1厅1卫,昊源高格蓝郡
http://cc.58.com/zufang/31593712121023x.shtml,1.53E+12,4,47,1,1200,0,1室1厅1卫,万鑫花园
http://cc.58.com/zufang/33388322996801x.shtml,1.53E+12,0,30,1,1200,0,8室1厅6卫,GTC环球贸易中心
http://cc.58.com/zufang/33486041010091x.shtml,1.53E+12,2,55,1,1200,0,2室1厅1卫,星河湾
http://cc.58.com/zufang/33981853734472x.shtml,1.53E+12,0,56,1,1200,0,1室1厅1卫,佳泰缔景城
http://short.58.com/zd_p/a14103e2-6134-4335-803b-d06cede510c0/?target=xx-16-xgk_hvimob_88121301650859q-feykn&end=end,1.53E+12,0,72,1,1200,1,1室2厅1卫,大众欢乐颂
http://cc.58.com/zufang/33661019075885x.shtml,1.53E+12,5,5233,1,1200,4,1室1厅1卫,轻铁湖光花园(二期)
http://cc.58.com/zufang/34051277687371x.shtml,1.53E+12,3,60,1,1200,0,2室1厅1卫,美景天城B区
http://cc.58.com/zufang/34017368909375x.shtml,1.53E+12,1,50,1,1200,0,1室1厅1卫,亚泰花园桃花苑
http://cc.58.com/zufang/33484868838846x.shtml,1.53E+12,4,41,1,1200,1,1室1厅1卫,大禹华邦
http://cc.58.com/zufang/34115585632703x.shtml,1.53E+12,3,63,1,1200,0,2室1厅1卫,地铁名典海棠苑
http://cc.58.com/zufang/34119541943347x.shtml,1.53E+12,0,122,1,1200,0,3室2厅2卫,中海蘭庭
http://cc.58.com/zufang/34016812264379x.shtml,1.53E+12,2,70,1,1200,1,3室1厅1卫,二三小区
http://short.58.com/zd_p/47d67033-7853-4364-b331-d6b15257f3fd/?target=xx-16-xgk_hvimob_85446254586831q-feykn&end=end,1.53E+12,3,75,1,1146,0,2室1厅1卫,基隆家园
http://cc.58.com/zufang/26108987934267x.shtml,1.53E+12,1,55,1,1100,0,2室1厅1卫,新开河小区
http://cc.58.com/zufang/34043741042382x.shtml,1.53E+12,3,65,1,1100,0,2室1厅1卫,团山小区
http://cc.58.com/zufang/34092500944844x.shtml,1.53E+12,5,62,1,1100,0,2室1厅1卫,省委党校宿舍
http://cc.58.com/zufang/34107974306615x.shtml,1.53E+12,1,56,1,1100,0,1室1厅1卫,吉盛小区
http://cc.58.com/hezu/31716647323305x.shtml,1.53E+12,5,25,2,1100,0,8室2厅3卫,南关区自强街道重庆路北...
http://cc.58.com/zufang/33817146110649x.shtml,1.53E+12,1,76,1,1100,0,2室1厅1卫,金色8里城二期
http://cc.58.com/zufang/34050782712896x.shtml,1.53E+12,1,60,1,1100,0,1室1厅1卫,长电紫盈花城
http://cc.58.com/zufang/34003591092393x.shtml,1.53E+12,4,62,1,1100,0,2室1厅1卫,普阳小区
http://cc.58.com/zufang/33716298612141x.shtml,1.53E+12,1,70,1,1100,0,2室1厅1卫,金色8里城二期
http://cc.58.com/zufang/34060909045327x.shtml,1.53E+12,3,68,1,1100,0,2室1厅1卫,华大城
http://cc.58.com/zufang/33543614596037x.shtml,1.53E+12,0,40,1,1100,0,1室1厅1卫,47街区
http://cc.58.com/zufang/34017623703746x.shtml,1.53E+12,0,22,1,1100,0,1室0厅1卫,红苹果家园
http://cc.58.com/zufang/33717718225462x.shtml,1.53E+12,2,40,1,1100,0,1室1厅1卫,电力三小区
http://cc.58.com/hezu/33496273772749x.shtml,1.53E+12,5,15,2,1100,2,4室2厅4卫,星宇名家
http://cc.58.com/zufang/34081431752391x.shtml,1.53E+12,2,38,1,1100,4,1室1厅1卫,奥莱公寓
http://cc.58.com/zufang/33885817181241x.shtml,1.53E+12,2,50,1,1000,0,2室1厅1卫,解民物业小区
http://cc.58.com/zufang/34061438295083x.shtml,1.53E+12,2,50,1,1000,1,1室1厅1卫,永春居住区
http://cc.58.com/zufang/32183080246479x.shtml,1.53E+12,0,40,1,1000,0,1室1厅1卫,一汽43街区
http://cc.58.com/zufang/33495834610107x.shtml,1.53E+12,0,40,1,1000,0,1室1厅1卫,39街区
http://cc.58.com/zufang/33877370632106x.shtml,1.53E+12,0,60,1,1000,0,2室1厅1卫,1街区
http://cc.58.com/hezu/33388819654698x.shtml,1.53E+12,0,25,2,1000,0,6室1厅6卫,诺睿德翰府
http://cc.58.com/zufang/34096629953082x.shtml,1.53E+12,2,49,1,1000,1,2室1厅1卫,信达东湾半岛第四区
http://cc.58.com/zufang/34027202548141x.shtml,1.53E+12,3,55,1,1000,0,2室1厅1卫,旭阳家园
http://cc.58.com/zufang/33728792924981x.shtml,1.53E+12,0,58,1,1000,0,2室1厅1卫,荣鼎康城
http://cc.58.com/zufang/33445146299837x.shtml,1.53E+12,1,50,1,1000,0,1室1厅1卫,昊源高格蓝郡
http://cc.58.com/hezu/33407679132343x.shtml,1.53E+12,5,120,2,1000,0,3室2厅2卫,豪邦缇香公馆
http://cc.58.com/zufang/34025531669325x.shtml,1.53E+12,1,50,1,1000,1,1室1厅1卫,亚泰杏花苑
